# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub fn signinum_j2k_metal::submit_lossless_from_metal_buffers_to_metal_batch(&[signinum_j2k_metal::MetalLosslessEncodeTile<'_>], &signinum_j2k::encode::J2kLosslessEncodeOptions, &signinum_j2k_metal::MetalBackendSession, signinum_j2k_metal::MetalLosslessEncodeConfig) -> core::result::Result<signinum_j2k_metal::SubmittedJ2kLosslessMetalBufferEncodeBatch, signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::submit_lossless_from_metal_buffers_with_config(&[signinum_j2k_metal::MetalLosslessEncodeTile<'_>], &signinum_j2k::encode::J2kLosslessEncodeOptions, &signinum_j2k_metal::MetalBackendSession, signinum_j2k_metal::MetalLosslessEncodeConfig) -> core::result::Result<signinum_j2k_metal::SubmittedJ2kLosslessMetalEncodeBatch, signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::submit_lossless_from_padded_metal_buffer(signinum_j2k_metal::MetalLosslessEncodeTile<'_>, &signinum_j2k::encode::J2kLosslessEncodeOptions, &signinum_j2k_metal::MetalBackendSession) -> core::result::Result<signinum_j2k_metal::SubmittedJ2kLosslessMetalEncode, signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::submit_lossless_from_padded_metal_buffers(&[signinum_j2k_metal::MetalLosslessEncodeTile<'_>], &signinum_j2k::encode::J2kLosslessEncodeOptions, &signinum_j2k_metal::MetalBackendSession) -> core::result::Result<signinum_j2k_metal::SubmittedJ2kLosslessMetalEncodeBatch, signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::submit_lossless_from_padded_metal_buffers_to_metal_batch(&[signinum_j2k_metal::MetalLosslessEncodeTile<'_>], &signinum_j2k::encode::J2kLosslessEncodeOptions, &signinum_j2k_metal::MetalBackendSession, signinum_j2k_metal::MetalLosslessEncodeConfig) -> core::result::Result<signinum_j2k_metal::SubmittedJ2kLosslessMetalBufferEncodeBatch, signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::submit_lossless_from_padded_metal_buffers_with_config(&[signinum_j2k_metal::MetalLosslessEncodeTile<'_>], &signinum_j2k::encode::J2kLosslessEncodeOptions, &signinum_j2k_metal::MetalBackendSession, signinum_j2k_metal::MetalLosslessEncodeConfig) -> core::result::Result<signinum_j2k_metal::SubmittedJ2kLosslessMetalEncodeBatch, signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::validate_lossless_roundtrip_on_metal(signinum_j2k::encode::J2kLosslessSamples<'_>, &[u8]) -> core::result::Result<(), signinum_j2k_metal::Error>
pub fn signinum_j2k_metal::validate_lossless_roundtrip_on_metal_with_session(signinum_j2k::encode::J2kLosslessSamples<'_>, &[u8], &signinum_j2k_metal::MetalBackendSession) -> core::result::Result<(), signinum_j2k_metal::Error>
```

## `signinum-jpeg-cuda`

```text
pub mod signinum_jpeg_cuda
pub use signinum_jpeg_cuda::DecoderContext
pub use signinum_jpeg_cuda::ScratchPool
#[non_exhaustive] pub enum signinum_jpeg_cuda::Error
pub signinum_jpeg_cuda::Error::Buffer(signinum_core::error::BufferError)
pub signinum_jpeg_cuda::Error::CudaRuntime
pub signinum_jpeg_cuda::Error::CudaRuntime::message: alloc::string::String
pub signinum_jpeg_cuda::Error::CudaUnavailable
pub signinum_jpeg_cuda::Error::Decode(signinum_jpeg::error::JpegError)
pub signinum_jpeg_cuda::Error::UnsupportedBackend
pub signinum_jpeg_cuda::Error::UnsupportedBackend::request: signinum_core::backend::BackendRequest
impl signinum_core::error::CodecError for signinum_jpeg_cuda::Error
pub fn signinum_jpeg_cuda::Error::is_buffer_error(&self) -> bool
pub fn signinum_jpeg_cuda::Error::is_not_implemented(&self) -> bool
pub fn signinum_jpeg_cuda::Error::is_truncated(&self) -> bool
pub fn signinum_jpeg_cuda::Error::is_unsupported(&self) -> bool
pub struct signinum_jpeg_cuda::Codec
impl signinum_core::traits::ImageCodec for signinum_jpeg_cuda::Codec
pub type signinum_jpeg_cuda::Codec::Error = signinum_jpeg_cuda::Error
pub type signinum_jpeg_cuda::Codec::Pool = signinum_jpeg::internal::scratch::ScratchPool
pub type signinum_jpeg_cuda::Codec::Warning = signinum_jpeg::error::Warning
impl signinum_core::traits::TileBatchDecodeDevice for signinum_jpeg_cuda::Codec
pub type signinum_jpeg_cuda::Codec::Context = signinum_jpeg::context::DecoderContext
pub type signinum_jpeg_cuda::Codec::DeviceSurface = signinum_jpeg_cuda::Surface
impl signinum_core::traits::TileBatchDecodeManyDevice for signinum_jpeg_cuda::Codec
pub type signinum_jpeg_cuda::Codec::Context = signinum_jpeg::context::DecoderContext
pub type signinum_jpeg_cuda::Codec::DeviceSurface = signinum_jpeg_cuda::Surface
pub fn signinum_jpeg_cuda::Codec::decode_tiles_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[&[u8]], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<alloc::vec::Vec<Self::DeviceSurface>, Self::Error>
impl signinum_core::traits::TileBatchDecodeSubmit for signinum_jpeg_cuda::Codec
pub type signinum_jpeg_cuda::Codec::Context = signinum_jpeg::context::DecoderContext
pub type signinum_jpeg_cuda::Codec::DeviceSurface = signinum_jpeg_cuda::Surface
pub type signinum_jpeg_cuda::Codec::Session = signinum_jpeg_cuda::CudaSession
pub type signinum_jpeg_cuda::Codec::SubmittedSurface = signinum_core::traits::ReadySubmission<signinum_jpeg_cuda::Surface, signinum_jpeg_cuda::Error>
pub fn signinum_jpeg_cuda::Codec::submit_tile_region_scaled_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_cuda::Codec::submit_tile_region_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_cuda::Codec::submit_tile_scaled_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_cuda::Codec::submit_tile_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub struct signinum_jpeg_cuda::CudaSession
impl signinum_jpeg_cuda::CudaSession
pub fn signinum_jpeg_cuda::CudaSession::is_runtime_initialized(&self) -> bool
pub fn signinum_jpeg_cuda::CudaSession::submissions(&self) -> u64
impl core::fmt::Debug for signinum_jpeg_cuda::CudaSession
pub fn signinum_jpeg_cuda::CudaSession::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct signinum_jpeg_cuda::CudaSurface<'a>
impl signinum_jpeg_cuda::CudaSurface<'_>
pub fn signinum_jpeg_cuda::CudaSurface<'_>::device_ptr(&self) -> u64
pub fn signinum_jpeg_cuda::CudaSurface<'_>::stats(&self) -> signinum_jpeg_cuda::CudaSurfaceStats
pub struct signinum_jpeg_cuda::CudaSurfaceStats
impl signinum_jpeg_cuda::CudaSurfaceStats
pub fn signinum_jpeg_cuda::CudaSurfaceStats::copy_kernel_dispatches(self) -> usize
pub fn signinum_jpeg_cuda::CudaSurfaceStats::decode_kernel_dispatches(self) -> usize
pub fn signinum_jpeg_cuda::CudaSurfaceStats::kernel_dispatches(self) -> usize
pub fn signinum_jpeg_cuda::CudaSurfaceStats::used_hardware_decode(self) -> bool
pub struct signinum_jpeg_cuda::Decoder<'a>
impl<'a> signinum_jpeg_cuda::Decoder<'a>
pub fn signinum_jpeg_cuda::Decoder<'a>::new(&'a [u8]) -> core::result::Result<Self, signinum_jpeg_cuda::Error>
impl signinum_core::traits::ImageCodec for signinum_jpeg_cuda::Decoder<'_>
pub type signinum_jpeg_cuda::Decoder<'_>::Error = signinum_jpeg_cuda::Error
pub type signinum_jpeg_cuda::Decoder<'_>::Pool = signinum_jpeg::internal::scratch::ScratchPool
pub type signinum_jpeg_cuda::Decoder<'_>::Warning = signinum_jpeg::error::Warning
impl<'a> signinum_core::traits::ImageDecode<'a> for signinum_jpeg_cuda::Decoder<'a>
pub type signinum_jpeg_cuda::Decoder<'a>::View = signinum_jpeg::decoder::JpegView<'a>
pub fn signinum_jpeg_cuda::Decoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
impl<'a> signinum_core::traits::ImageDecodeDevice<'a> for signinum_jpeg_cuda::Decoder<'a>
pub type signinum_jpeg_cuda::Decoder<'a>::DeviceSurface = signinum_jpeg_cuda::Surface
impl<'a> signinum_core::traits::ImageDecodeSubmit<'a> for signinum_jpeg_cuda::Decoder<'a>
pub type signinum_jpeg_cuda::Decoder<'a>::DeviceSurface = signinum_jpeg_cuda::Surface
pub type signinum_jpeg_cuda::Decoder<'a>::Session = signinum_jpeg_cuda::CudaSession
pub type signinum_jpeg_cuda::Decoder<'a>::SubmittedSurface = signinum_core::traits::ReadySubmission<signinum_jpeg_cuda::Surface, signinum_jpeg_cuda::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::submit_region_scaled_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::submit_region_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::submit_scaled_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_jpeg_cuda::Decoder<'a>::submit_to_device(&mut self, &mut Self::Session, signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub struct signinum_jpeg_cuda::Surface
impl signinum_jpeg_cuda::Surface
pub fn signinum_jpeg_cuda::Surface::as_host_bytes(&self) -> core::option::Option<&[u8]>
pub fn signinum_jpeg_cuda::Surface::cuda_surface(&self) -> core::option::Option<signinum_jpeg_cuda::CudaSurface<'_>>
pub fn signinum_jpeg_cuda::Surface::download_into(&self, &mut [u8], usize) -> core::result::Result<(), signinum_jpeg_cuda::Error>
pub fn signinum_jpeg_cuda::Surface::pitch_bytes(&self) -> usize
impl signinum_core::traits::DeviceSurface for signinum_jpeg_cuda::Surface
pub fn signinum_jpeg_cuda::Surface::backend_kind(&self) -> signinum_core::backend::BackendKind
pub fn signinum_jpeg_cuda::Surface::byte_len(&self) -> usize
pub fn signinum_jpeg_cuda::Surface::dimensions(&self) -> (u32, u32)
pub fn signinum_jpeg_cuda::Surface::pixel_format(&self) -> signinum_core::pixel::PixelFormat
```

## `signinum-j2k-cuda`

```text
pub mod signinum_j2k_cuda
pub use signinum_j2k_cuda::J2kContext
pub use signinum_j2k_cuda::J2kScratchPool
pub enum signinum_j2k_cuda::CudaHtj2kTransform
pub signinum_j2k_cuda::CudaHtj2kTransform::Irreversible97
pub signinum_j2k_cuda::CudaHtj2kTransform::Reversible53
impl core::convert::From<signinum_j2k_native::J2kWaveletTransform> for signinum_j2k_cuda::CudaHtj2kTransform
pub fn signinum_j2k_cuda::CudaHtj2kTransform::from(signinum_j2k_native::J2kWaveletTransform) -> Self
#[non_exhaustive] pub enum signinum_j2k_cuda::Error
pub signinum_j2k_cuda::Error::Buffer(signinum_core::error::BufferError)
pub signinum_j2k_cuda::Error::CudaRuntime
pub signinum_j2k_cuda::Error::CudaRuntime::message: alloc::string::String
pub signinum_j2k_cuda::Error::CudaUnavailable
pub signinum_j2k_cuda::Error::Decode(signinum_j2k::error::J2kError)
pub signinum_j2k_cuda::Error::UnsupportedBackend
pub signinum_j2k_cuda::Error::UnsupportedBackend::request: signinum_core::backend::BackendRequest
pub signinum_j2k_cuda::Error::UnsupportedCudaRequest
pub signinum_j2k_cuda::Error::UnsupportedCudaRequest::reason: &'static str
impl signinum_core::error::CodecError for signinum_j2k_cuda::Error
pub fn signinum_j2k_cuda::Error::is_buffer_error(&self) -> bool
pub fn signinum_j2k_cuda::Error::is_not_implemented(&self) -> bool
pub fn signinum_j2k_cuda::Error::is_truncated(&self) -> bool
pub fn signinum_j2k_cuda::Error::is_unsupported(&self) -> bool
#[non_exhaustive] pub enum signinum_j2k_cuda::SurfaceResidency
pub signinum_j2k_cuda::SurfaceResidency::CpuStagedCudaUpload
pub signinum_j2k_cuda::SurfaceResidency::CudaResidentDecode
pub signinum_j2k_cuda::SurfaceResidency::Host
impl core::default::Default for signinum_j2k_cuda::SurfaceResidency
pub fn signinum_j2k_cuda::SurfaceResidency::default() -> Self
pub struct signinum_j2k_cuda::Codec
impl signinum_core::traits::ImageCodec for signinum_j2k_cuda::Codec
pub type signinum_j2k_cuda::Codec::Error = signinum_j2k_cuda::Error
pub type signinum_j2k_cuda::Codec::Pool = signinum_j2k::scratch::J2kScratchPool
pub type signinum_j2k_cuda::Codec::Warning = core::convert::Infallible
impl signinum_core::traits::TileBatchDecodeDevice for signinum_j2k_cuda::Codec
pub type signinum_j2k_cuda::Codec::Context = signinum_j2k::context::J2kContext
pub type signinum_j2k_cuda::Codec::DeviceSurface = signinum_j2k_cuda::Surface
impl signinum_core::traits::TileBatchDecodeManyDevice for signinum_j2k_cuda::Codec
pub type signinum_j2k_cuda::Codec::Context = signinum_j2k::context::J2kContext
pub type signinum_j2k_cuda::Codec::DeviceSurface = signinum_j2k_cuda::Surface
pub fn signinum_j2k_cuda::Codec::decode_tiles_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[&[u8]], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<alloc::vec::Vec<Self::DeviceSurface>, Self::Error>
impl signinum_core::traits::TileBatchDecodeSubmit for signinum_j2k_cuda::Codec
pub type signinum_j2k_cuda::Codec::Context = signinum_j2k::context::J2kContext
pub type signinum_j2k_cuda::Codec::DeviceSurface = signinum_j2k_cuda::Surface
pub type signinum_j2k_cuda::Codec::Session = signinum_j2k_cuda::CudaSession
pub type signinum_j2k_cuda::Codec::SubmittedSurface = signinum_core::traits::ReadySubmission<signinum_j2k_cuda::Surface, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::Codec::submit_tile_region_scaled_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_j2k_cuda::Codec::submit_tile_region_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_j2k_cuda::Codec::submit_tile_scaled_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_j2k_cuda::Codec::submit_tile_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &[u8], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub struct signinum_j2k_cuda::CudaEncodeStageAccelerator
impl signinum_j2k_cuda::CudaEncodeStageAccelerator
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::deinterleave_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::deinterleave_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_dwt53_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_dwt53_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_dwt97_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_dwt97_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_ict_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_ict_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_rct_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::forward_rct_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::ht_code_block_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::ht_code_block_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::packetization_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::packetization_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::quantize_subband_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::quantize_subband_dispatches(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::tier1_code_block_attempts(&self) -> usize
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::tier1_code_block_dispatches(&self) -> usize
impl signinum_j2k_native::J2kEncodeStageAccelerator for signinum_j2k_cuda::CudaEncodeStageAccelerator
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k_native::J2kEncodeDispatchReport
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k_native::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k_native::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k_native::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k_native::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k_native::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k_native::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k_native::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k_native::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_native::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k_native::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k_native::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k_native::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k_cuda::CudaEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k_native::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_native::EncodedJ2kCodeBlock>, &'static str>
#[repr(C)] pub struct signinum_j2k_cuda::CudaHtj2kCodeBlock
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::cleanup_length: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::dequantization_step: f32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::height: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::missing_bit_planes: u8
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::num_bitplanes: u8
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::number_of_coding_passes: u8
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::output_stride: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::output_x: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::output_y: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::payload_len: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::payload_offset: u64
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::refinement_length: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::stripe_causal: u8
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::subband_index: u32
pub signinum_j2k_cuda::CudaHtj2kCodeBlock::width: u32
pub struct signinum_j2k_cuda::CudaHtj2kDecodePlan
impl signinum_j2k_cuda::CudaHtj2kDecodePlan
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::bit_depth(&self) -> u8
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::code_blocks(&self) -> &[signinum_j2k_cuda::CudaHtj2kCodeBlock]
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::dimensions(&self) -> (u32, u32)
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::dispatch_count_hint(&self) -> usize
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::from_grayscale_direct_plan(&signinum_j2k_native::direct_plan::J2kDirectGrayscalePlan, signinum_core::pixel::PixelFormat, (u32, u32)) -> core::result::Result<Self, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::from_grayscale_direct_plan_region(&signinum_j2k_native::direct_plan::J2kDirectGrayscalePlan, signinum_core::pixel::PixelFormat, (u32, u32), (u32, u32)) -> core::result::Result<Self, signinum_j2k_cuda::Error>
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::idwt_steps(&self) -> &[signinum_j2k_cuda::CudaHtj2kIdwtStep]
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::output_format(&self) -> signinum_core::pixel::PixelFormat
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::output_origin(&self) -> (u32, u32)
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::payload(&self) -> &[u8]
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::store_steps(&self) -> &[signinum_j2k_cuda::CudaHtj2kStoreStep]
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::subbands(&self) -> &[signinum_j2k_cuda::CudaHtj2kSubband]
pub fn signinum_j2k_cuda::CudaHtj2kDecodePlan::transform(&self) -> signinum_j2k_cuda::CudaHtj2kTransform
pub struct signinum_j2k_cuda::CudaHtj2kEncodeProfileReport
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::backend: signinum_core::backend::BackendKind
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::block_count: usize
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::codestream_bytes: usize
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::deinterleave_us: u128
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::dispatch_count: usize
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::dwt_us: u128
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::ht_encode_us: u128
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::input_bytes: usize
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::mct_us: u128
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::packetize_us: u128
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::quantize_us: u128
pub signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::total_us: u128
impl signinum_j2k_cuda::CudaHtj2kEncodeProfileReport
pub fn signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::emit(&self, &str)
impl core::default::Default for signinum_j2k_cuda::CudaHtj2kEncodeProfileReport
pub fn signinum_j2k_cuda::CudaHtj2kEncodeProfileReport::default() -> Self
#[repr(C)] pub struct signinum_j2k_cuda::CudaHtj2kIdwtStep
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::hh_band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::hh_rect: signinum_j2k_cuda::CudaHtj2kRect
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::hl_band_id: signinum_j2k_native::direct_plan::J2kDirectBandId
pub signinum_j2k_cuda::CudaHtj2kIdwtStep::hl_rect: signinum_j2k_cuda::CudaHtj2kRect
