# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub type signinum_j2k::view::J2kDecoder<'_>::Warning = core::convert::Infallible
impl<'a> signinum_core::traits::ImageDecode<'a> for signinum_j2k::view::J2kDecoder<'a>
pub type signinum_j2k::view::J2kDecoder<'a>::View = signinum_j2k::view::J2kView<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
impl<'a> signinum_core::traits::ImageDecodeRows<'a, u16> for signinum_j2k::view::J2kDecoder<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_rows<R: signinum_core::row_sink::RowSink<u16>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
impl<'a> signinum_core::traits::ImageDecodeRows<'a, u8> for signinum_j2k::view::J2kDecoder<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_rows<R: signinum_core::row_sink::RowSink<u8>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
#[non_exhaustive] pub struct signinum_j2k::J2kLosslessEncodeOptions
pub signinum_j2k::J2kLosslessEncodeOptions::backend: signinum_j2k::EncodeBackendPreference
pub signinum_j2k::J2kLosslessEncodeOptions::block_coding_mode: signinum_j2k::J2kBlockCodingMode
pub signinum_j2k::J2kLosslessEncodeOptions::max_decomposition_levels: core::option::Option<u8>
pub signinum_j2k::J2kLosslessEncodeOptions::progression: signinum_j2k::J2kProgressionOrder
pub signinum_j2k::J2kLosslessEncodeOptions::reversible_transform: signinum_j2k::ReversibleTransform
pub signinum_j2k::J2kLosslessEncodeOptions::validation: signinum_j2k::J2kEncodeValidation
impl signinum_j2k::J2kLosslessEncodeOptions
pub const fn signinum_j2k::J2kLosslessEncodeOptions::new(signinum_j2k::EncodeBackendPreference, signinum_j2k::J2kBlockCodingMode, signinum_j2k::J2kProgressionOrder, core::option::Option<u8>, signinum_j2k::ReversibleTransform, signinum_j2k::J2kEncodeValidation) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_accelerated_backend(self) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_backend(self, signinum_j2k::EncodeBackendPreference) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_block_coding_mode(self, signinum_j2k::J2kBlockCodingMode) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_cpu_only_backend(self) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_max_decomposition_levels(self, core::option::Option<u8>) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_progression(self, signinum_j2k::J2kProgressionOrder) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_reversible_transform(self, signinum_j2k::ReversibleTransform) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_strict_device_backend(self) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_validation(self, signinum_j2k::J2kEncodeValidation) -> Self
impl core::default::Default for signinum_j2k::J2kLosslessEncodeOptions
pub fn signinum_j2k::J2kLosslessEncodeOptions::default() -> Self
pub struct signinum_j2k::J2kLosslessSamples<'a>
pub signinum_j2k::J2kLosslessSamples::bit_depth: u8
pub signinum_j2k::J2kLosslessSamples::components: u8
pub signinum_j2k::J2kLosslessSamples::data: &'a [u8]
pub signinum_j2k::J2kLosslessSamples::height: u32
pub signinum_j2k::J2kLosslessSamples::signed: bool
pub signinum_j2k::J2kLosslessSamples::width: u32
impl<'a> signinum_j2k::J2kLosslessSamples<'a>
pub fn signinum_j2k::J2kLosslessSamples<'a>::new(&'a [u8], u32, u32, u8, u8, bool) -> core::result::Result<Self, signinum_j2k::error::J2kError>
#[non_exhaustive] pub struct signinum_j2k::J2kLossyEncodeOptions
pub signinum_j2k::J2kLossyEncodeOptions::backend: signinum_j2k::EncodeBackendPreference
pub signinum_j2k::J2kLossyEncodeOptions::block_coding_mode: signinum_j2k::J2kBlockCodingMode
pub signinum_j2k::J2kLossyEncodeOptions::marker_segments: alloc::vec::Vec<signinum_j2k::J2kMarkerSegment>
pub signinum_j2k::J2kLossyEncodeOptions::max_decomposition_levels: core::option::Option<u8>
pub signinum_j2k::J2kLossyEncodeOptions::precinct_exponents: alloc::vec::Vec<(u8, u8)>
pub signinum_j2k::J2kLossyEncodeOptions::progression: signinum_j2k::J2kProgressionOrder
pub signinum_j2k::J2kLossyEncodeOptions::psnr_iteration_budget: u8
pub signinum_j2k::J2kLossyEncodeOptions::psnr_tolerance_db: f64
pub signinum_j2k::J2kLossyEncodeOptions::quality_layers: alloc::vec::Vec<signinum_j2k::J2kQualityLayer>
pub signinum_j2k::J2kLossyEncodeOptions::rate_target: core::option::Option<signinum_j2k::J2kRateTarget>
pub signinum_j2k::J2kLossyEncodeOptions::tile_size: core::option::Option<(u32, u32)>
pub signinum_j2k::J2kLossyEncodeOptions::validation: signinum_j2k::J2kEncodeValidation
impl signinum_j2k::J2kLossyEncodeOptions
pub fn signinum_j2k::J2kLossyEncodeOptions::with_accelerated_backend(self) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_backend(self, signinum_j2k::EncodeBackendPreference) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_block_coding_mode(self, signinum_j2k::J2kBlockCodingMode) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_cpu_only_backend(self) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_marker_segments(self, alloc::vec::Vec<signinum_j2k::J2kMarkerSegment>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_max_decomposition_levels(self, core::option::Option<u8>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_progression(self, signinum_j2k::J2kProgressionOrder) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_quality_layers(self, alloc::vec::Vec<signinum_j2k::J2kQualityLayer>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_rate_target(self, core::option::Option<signinum_j2k::J2kRateTarget>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_strict_device_backend(self) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_validation(self, signinum_j2k::J2kEncodeValidation) -> Self
impl core::default::Default for signinum_j2k::J2kLossyEncodeOptions
pub fn signinum_j2k::J2kLossyEncodeOptions::default() -> Self
pub struct signinum_j2k::J2kLossyEncodeReport
pub signinum_j2k::J2kLossyEncodeReport::actual_bits_per_pixel: f64
pub signinum_j2k::J2kLossyEncodeReport::actual_bytes: u64
pub signinum_j2k::J2kLossyEncodeReport::ht_rate_granularity_bytes: core::option::Option<u64>
pub signinum_j2k::J2kLossyEncodeReport::psnr_db: core::option::Option<f64>
pub signinum_j2k::J2kLossyEncodeReport::quality_layers: u16
pub signinum_j2k::J2kLossyEncodeReport::quantization_scale: f32
pub signinum_j2k::J2kLossyEncodeReport::target: core::option::Option<signinum_j2k::J2kRateTarget>
pub struct signinum_j2k::J2kLossySamples<'a>
pub signinum_j2k::J2kLossySamples::bit_depth: u8
pub signinum_j2k::J2kLossySamples::components: u8
pub signinum_j2k::J2kLossySamples::data: &'a [u8]
pub signinum_j2k::J2kLossySamples::height: u32
pub signinum_j2k::J2kLossySamples::signed: bool
pub signinum_j2k::J2kLossySamples::width: u32
impl<'a> signinum_j2k::J2kLossySamples<'a>
pub fn signinum_j2k::J2kLossySamples<'a>::new(&'a [u8], u32, u32, u8, u8, bool) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub struct signinum_j2k::J2kQualityLayer
pub signinum_j2k::J2kQualityLayer::target: signinum_j2k::J2kRateTarget
impl signinum_j2k::J2kQualityLayer
pub const fn signinum_j2k::J2kQualityLayer::new(signinum_j2k::J2kRateTarget) -> Self
pub struct signinum_j2k::J2kRowDecodeOptions
impl signinum_j2k::view::J2kRowDecodeOptions
pub const fn signinum_j2k::view::J2kRowDecodeOptions::max_rows_per_stripe(self) -> u32
pub const fn signinum_j2k::view::J2kRowDecodeOptions::max_stripe_bytes(self) -> usize
pub const fn signinum_j2k::view::J2kRowDecodeOptions::new(u32) -> Self
pub const fn signinum_j2k::view::J2kRowDecodeOptions::new_with_max_stripe_bytes(u32, usize) -> Self
pub const fn signinum_j2k::view::J2kRowDecodeOptions::with_max_stripe_bytes(self, usize) -> Self
impl core::default::Default for signinum_j2k::view::J2kRowDecodeOptions
pub fn signinum_j2k::view::J2kRowDecodeOptions::default() -> Self
pub struct signinum_j2k::J2kScratchPool
impl signinum_j2k::scratch::J2kScratchPool
pub const fn signinum_j2k::scratch::J2kScratchPool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_j2k::scratch::J2kScratchPool
pub fn signinum_j2k::scratch::J2kScratchPool::bytes_allocated(&self) -> usize
pub fn signinum_j2k::scratch::J2kScratchPool::reset(&mut self)
#[non_exhaustive] pub struct signinum_j2k::J2kToHtj2kOptions
pub signinum_j2k::J2kToHtj2kOptions::output_payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_j2k::J2kToHtj2kOptions::progression: signinum_j2k::J2kProgressionOrder
pub signinum_j2k::J2kToHtj2kOptions::validation: signinum_j2k::J2kEncodeValidation
impl signinum_j2k::J2kToHtj2kOptions
pub const fn signinum_j2k::J2kToHtj2kOptions::new(signinum_core::passthrough::CompressedPayloadKind, signinum_j2k::J2kProgressionOrder, signinum_j2k::J2kEncodeValidation) -> Self
impl core::default::Default for signinum_j2k::J2kToHtj2kOptions
pub fn signinum_j2k::J2kToHtj2kOptions::default() -> Self
pub struct signinum_j2k::J2kToHtj2kReport
pub signinum_j2k::J2kToHtj2kReport::bit_depth: u8
pub signinum_j2k::J2kToHtj2kReport::components: u8
pub signinum_j2k::J2kToHtj2kReport::height: u32
pub signinum_j2k::J2kToHtj2kReport::input_payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_j2k::J2kToHtj2kReport::input_transfer_syntax: signinum_core::passthrough::CompressedTransferSyntax
pub signinum_j2k::J2kToHtj2kReport::mode: signinum_j2k::J2kToHtj2kMode
pub signinum_j2k::J2kToHtj2kReport::output_payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_j2k::J2kToHtj2kReport::output_transfer_syntax: signinum_core::passthrough::CompressedTransferSyntax
pub signinum_j2k::J2kToHtj2kReport::width: u32
pub struct signinum_j2k::J2kView<'a>
impl<'a> signinum_j2k::view::J2kView<'a>
pub fn signinum_j2k::view::J2kView<'a>::bytes(&self) -> &'a [u8]
pub fn signinum_j2k::view::J2kView<'a>::info(&self) -> &signinum_core::types::Info
pub fn signinum_j2k::view::J2kView<'a>::parse(&'a [u8]) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kView<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub struct signinum_j2k::ReencodedHtj2k
pub signinum_j2k::ReencodedHtj2k::bytes: alloc::vec::Vec<u8>
pub signinum_j2k::ReencodedHtj2k::report: signinum_j2k::J2kToHtj2kReport
pub trait signinum_j2k::J2kEncodeStageAccelerator
pub fn signinum_j2k::J2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k_types::J2kEncodeDispatchReport
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k_types::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k_types::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k_types::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k_types::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k_types::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k_types::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k_types::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_types::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k_types::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_types::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k_types::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k_types::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k_types::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k_types::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k_types::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_types::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k::J2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator for signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k_types::J2kEncodeDispatchReport
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k_types::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k_types::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k_types::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k_types::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k_types::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k_types::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k_types::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_types::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k_types::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_types::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k_types::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k_types::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k_types::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k_types::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k_types::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k_types::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k_types::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k_types::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
pub fn signinum_j2k::decode_tile_into_in_context(&[u8], &mut signinum_core::context::DecoderContext<signinum_j2k::context::J2kContext>, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::decode_tile_region_into_in_context(&[u8], &mut signinum_core::context::DecoderContext<signinum_j2k::context::J2kContext>, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::decode_tile_region_scaled_into_in_context(&[u8], &mut signinum_core::context::DecoderContext<signinum_j2k::context::J2kContext>, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::decode_tile_scaled_into_in_context(&[u8], &mut signinum_core::context::DecoderContext<signinum_j2k::context::J2kContext>, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::decode_tiles_into(&mut [signinum_j2k::TileDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_core::types::DecodeOutcome<core::convert::Infallible>>, signinum_j2k::TileBatchError>
pub fn signinum_j2k::decode_tiles_region_into(&mut [signinum_j2k::TileRegionDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_core::types::DecodeOutcome<core::convert::Infallible>>, signinum_j2k::TileBatchError>
pub fn signinum_j2k::decode_tiles_region_scaled_into(&mut [signinum_j2k::TileRegionScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_core::types::DecodeOutcome<core::convert::Infallible>>, signinum_j2k::TileBatchError>
pub fn signinum_j2k::decode_tiles_scaled_into(&mut [signinum_j2k::TileScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_core::types::DecodeOutcome<core::convert::Infallible>>, signinum_j2k::TileBatchError>
pub fn signinum_j2k::encode_j2k_lossless(signinum_j2k::J2kLosslessSamples<'_>, &signinum_j2k::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::EncodedJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::encode_j2k_lossless_with_accelerator(signinum_j2k::J2kLosslessSamples<'_>, &signinum_j2k::J2kLosslessEncodeOptions, signinum_core::backend::BackendKind, &mut impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator) -> core::result::Result<signinum_j2k::EncodedJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::encode_j2k_lossy(signinum_j2k::J2kLossySamples<'_>, &signinum_j2k::J2kLossyEncodeOptions) -> core::result::Result<signinum_j2k::EncodedLossyJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::encode_j2k_lossy_with_accelerator(signinum_j2k::J2kLossySamples<'_>, &signinum_j2k::J2kLossyEncodeOptions, signinum_core::backend::BackendKind, &mut impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator) -> core::result::Result<signinum_j2k::EncodedLossyJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::j2k_lossless_decomposition_levels(signinum_j2k::J2kLosslessSamples<'_>) -> u8
pub fn signinum_j2k::j2k_lossless_decomposition_levels_for_options(signinum_j2k::J2kLosslessSamples<'_>, signinum_j2k::J2kLosslessEncodeOptions) -> u8
pub fn signinum_j2k::j2k_lossless_decomposition_levels_for_progression(signinum_j2k::J2kLosslessSamples<'_>, signinum_j2k::J2kProgressionOrder) -> u8
pub fn signinum_j2k::recode_j2k_to_htj2k_lossless(&[u8], signinum_j2k::J2kToHtj2kOptions) -> core::result::Result<signinum_j2k::ReencodedHtj2k, signinum_j2k::error::J2kError>
pub type signinum_j2k::TileBatchError = signinum_core::batch::TileBatchError<signinum_j2k::error::J2kError>
pub type signinum_j2k::TileDecodeJob<'i, 'o> = signinum_core::batch::TileDecodeJob<'i, 'o>
pub type signinum_j2k::TileRegionDecodeJob<'i, 'o> = signinum_core::batch::TileRegionDecodeJob<'i, 'o>
pub type signinum_j2k::TileRegionScaledDecodeJob<'i, 'o> = signinum_core::batch::TileRegionScaledDecodeJob<'i, 'o>
pub type signinum_j2k::TileScaledDecodeJob<'i, 'o> = signinum_core::batch::TileScaledDecodeJob<'i, 'o>
```

## `signinum-tilecodec`

```text
pub mod signinum_tilecodec
pub use signinum_tilecodec::TileDecompress
pub enum signinum_tilecodec::TileCodecError
pub signinum_tilecodec::TileCodecError::Backend(alloc::string::String)
pub signinum_tilecodec::TileCodecError::Buffer(signinum_core::error::BufferError)
pub signinum_tilecodec::TileCodecError::Input(signinum_core::error::InputError)
pub signinum_tilecodec::TileCodecError::Malformed
pub signinum_tilecodec::TileCodecError::Malformed::context: &'static str
pub signinum_tilecodec::TileCodecError::Malformed::message: alloc::string::String
pub signinum_tilecodec::TileCodecError::Unsupported(signinum_core::error::Unsupported)
impl signinum_core::error::CodecError for signinum_tilecodec::TileCodecError
pub fn signinum_tilecodec::TileCodecError::is_buffer_error(&self) -> bool
pub fn signinum_tilecodec::TileCodecError::is_not_implemented(&self) -> bool
pub fn signinum_tilecodec::TileCodecError::is_truncated(&self) -> bool
pub fn signinum_tilecodec::TileCodecError::is_unsupported(&self) -> bool
pub struct signinum_tilecodec::DeflateCodec
impl signinum_core::traits::TileDecompress for signinum_tilecodec::DeflateCodec
pub type signinum_tilecodec::DeflateCodec::Error = signinum_tilecodec::TileCodecError
pub type signinum_tilecodec::DeflateCodec::Pool = signinum_tilecodec::DeflatePool
pub fn signinum_tilecodec::DeflateCodec::decompress_into(&mut Self::Pool, &[u8], &mut [u8]) -> core::result::Result<usize, Self::Error>
pub fn signinum_tilecodec::DeflateCodec::expected_size(&[u8]) -> core::result::Result<core::option::Option<usize>, Self::Error>
pub struct signinum_tilecodec::DeflatePool
impl signinum_tilecodec::DeflatePool
pub fn signinum_tilecodec::DeflatePool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_tilecodec::DeflatePool
pub fn signinum_tilecodec::DeflatePool::bytes_allocated(&self) -> usize
pub fn signinum_tilecodec::DeflatePool::reset(&mut self)
pub struct signinum_tilecodec::LzwCodec
impl signinum_core::traits::TileDecompress for signinum_tilecodec::LzwCodec
pub type signinum_tilecodec::LzwCodec::Error = signinum_tilecodec::TileCodecError
pub type signinum_tilecodec::LzwCodec::Pool = signinum_tilecodec::LzwPool
pub fn signinum_tilecodec::LzwCodec::decompress_into(&mut Self::Pool, &[u8], &mut [u8]) -> core::result::Result<usize, Self::Error>
pub fn signinum_tilecodec::LzwCodec::expected_size(&[u8]) -> core::result::Result<core::option::Option<usize>, Self::Error>
pub struct signinum_tilecodec::LzwPool
impl signinum_tilecodec::LzwPool
pub fn signinum_tilecodec::LzwPool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_tilecodec::LzwPool
pub fn signinum_tilecodec::LzwPool::bytes_allocated(&self) -> usize
pub fn signinum_tilecodec::LzwPool::reset(&mut self)
